2023-03-13 09:05:36.967  INFO 2600 --- [restartedMain] c.s.HumanResourcesProjectApplication     : Starting HumanResourcesProjectApplication using Java 19.0.2 on DESKTOP-J946E2Q with PID 2600 (C:\JavaProjects\HumanResourceProject\target\classes started by Sametcan in C:\JavaProjects\HumanResourceProject)
2023-03-13 09:05:36.974  INFO 2600 --- [restartedMain] c.s.HumanResourcesProjectApplication     : No active profile set, falling back to 1 default profile: "default"
2023-03-13 09:05:37.065  INFO 2600 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-13 09:05:37.066  INFO 2600 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-13 09:05:38.992  INFO 2600 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-13 09:05:39.115  INFO 2600 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 114 ms. Found 4 JPA repository interfaces.
2023-03-13 09:05:40.187  INFO 2600 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-13 09:05:40.203  INFO 2600 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-13 09:05:40.204  INFO 2600 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-03-13 09:05:40.329  INFO 2600 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-13 09:05:40.330  INFO 2600 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3263 ms
2023-03-13 09:05:40.737  INFO 2600 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-13 09:05:40.812  INFO 2600 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2023-03-13 09:05:41.056  INFO 2600 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-13 09:05:41.207  INFO 2600 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-13 09:05:41.661  INFO 2600 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-13 09:05:41.688  INFO 2600 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-03-13 09:05:42.844  INFO 2600 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-13 09:05:42.855  INFO 2600 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-13 09:05:43.588  WARN 2600 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-13 09:05:44.863  INFO 2600 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-03-13 09:05:44.936  INFO 2600 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1e8a0572, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@659db9dc, org.springframework.security.web.context.SecurityContextPersistenceFilter@4cfcd46a, org.springframework.security.web.header.HeaderWriterFilter@280038a9, org.springframework.web.filter.CorsFilter@6e461887, org.springframework.security.web.authentication.logout.LogoutFilter@5b532bb6, com.sametcanal.security.jwt.utils.JwtAuthenticationTokenFilter@1b65b3fa, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@25c77694, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6cbb2b71, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@66df8be5, org.springframework.security.web.session.SessionManagementFilter@656ab202, org.springframework.security.web.access.ExceptionTranslationFilter@6ae621be, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@41ac3b04]
2023-03-13 09:05:45.907  INFO 2600 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-03-13 09:05:45.996  INFO 2600 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-13 09:05:46.032  INFO 2600 --- [restartedMain] c.s.HumanResourcesProjectApplication     : Started HumanResourcesProjectApplication in 9.722 seconds (JVM running for 11.576)
2023-03-13 09:05:46.264  INFO 2600 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-13 09:05:46.264  INFO 2600 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-13 09:05:46.278  INFO 2600 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 11 ms
2023-03-13 09:05:47.508  INFO 2600 --- [http-nio-8080-exec-6] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 504 ms
2023-03-13 09:06:09.289 ERROR 2600 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: Base64-encoded key bytes may only be specified for HMAC signatures.  If using RSA or Elliptic Curve, use the signWith(SignatureAlgorithm, Key) method instead.] with root cause

java.lang.IllegalArgumentException: Base64-encoded key bytes may only be specified for HMAC signatures.  If using RSA or Elliptic Curve, use the signWith(SignatureAlgorithm, Key) method instead.
	at io.jsonwebtoken.lang.Assert.isTrue(Assert.java:38) ~[jjwt-0.9.1.jar:0.9.1]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at java.base/java.lang.Thread.run(Thread.java:1589) ~[na:na]

2023-03-13 09:06:42.855  INFO 2600 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-13 09:06:42.860  INFO 2600 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-13 09:06:42.870  INFO 2600 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-13 09:06:50.445  INFO 300 --- [restartedMain] c.s.HumanResourcesProjectApplication     : Starting HumanResourcesProjectApplication using Java 19.0.2 on DESKTOP-J946E2Q with PID 300 (C:\JavaProjects\HumanResourceProject\target\classes started by Sametcan in C:\JavaProjects\HumanResourceProject)
2023-03-13 09:06:50.447  INFO 300 --- [restartedMain] c.s.HumanResourcesProjectApplication     : No active profile set, falling back to 1 default profile: "default"
2023-03-13 09:06:50.515  INFO 300 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-13 09:06:50.515  INFO 300 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-13 09:06:52.394  INFO 300 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-13 09:06:52.522  INFO 300 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 118 ms. Found 4 JPA repository interfaces.
2023-03-13 09:06:53.403  INFO 300 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-13 09:06:53.415  INFO 300 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-13 09:06:53.416  INFO 300 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-03-13 09:06:53.534  INFO 300 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-13 09:06:53.534  INFO 300 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3018 ms
2023-03-13 09:06:53.935  INFO 300 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-13 09:06:54.010  INFO 300 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2023-03-13 09:06:54.243  INFO 300 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-13 09:06:54.383  INFO 300 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-13 09:06:54.743  INFO 300 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-13 09:06:54.768  INFO 300 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-03-13 09:06:55.870  INFO 300 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-13 09:06:55.882  INFO 300 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-13 09:06:56.621  WARN 300 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-13 09:06:57.650  INFO 300 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-03-13 09:06:57.695  INFO 300 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2c53cc64, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@b79c28a, org.springframework.security.web.context.SecurityContextPersistenceFilter@591eba7e, org.springframework.security.web.header.HeaderWriterFilter@d7bd6b2, org.springframework.web.filter.CorsFilter@d1f8606, org.springframework.security.web.authentication.logout.LogoutFilter@54f83918, com.sametcanal.security.jwt.utils.JwtAuthenticationTokenFilter@44e96058, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@73b20125, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@eb551de, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@696c7000, org.springframework.security.web.session.SessionManagementFilter@6c61901b, org.springframework.security.web.access.ExceptionTranslationFilter@52f18f1a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@88604be]
2023-03-13 09:06:58.230  INFO 300 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-03-13 09:06:58.286  INFO 300 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-13 09:06:58.306  INFO 300 --- [restartedMain] c.s.HumanResourcesProjectApplication     : Started HumanResourcesProjectApplication in 8.449 seconds (JVM running for 9.578)
2023-03-13 09:06:58.366  INFO 300 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-13 09:06:58.366  INFO 300 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-13 09:06:58.369  INFO 300 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-03-13 09:12:33.033  INFO 300 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-13 09:12:33.042  INFO 300 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-13 09:12:33.050  INFO 300 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-13 09:12:39.172  INFO 13480 --- [restartedMain] c.s.HumanResourcesProjectApplication     : Starting HumanResourcesProjectApplication using Java 19.0.2 on DESKTOP-J946E2Q with PID 13480 (C:\JavaProjects\HumanResourceProject\target\classes started by Sametcan in C:\JavaProjects\HumanResourceProject)
2023-03-13 09:12:39.174  INFO 13480 --- [restartedMain] c.s.HumanResourcesProjectApplication     : No active profile set, falling back to 1 default profile: "default"
2023-03-13 09:12:39.242  INFO 13480 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-13 09:12:39.242  INFO 13480 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-13 09:12:40.639  INFO 13480 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-13 09:12:40.746  INFO 13480 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 99 ms. Found 4 JPA repository interfaces.
2023-03-13 09:12:41.587  INFO 13480 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-13 09:12:41.597  INFO 13480 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-13 09:12:41.598  INFO 13480 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-03-13 09:12:41.705  INFO 13480 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-13 09:12:41.705  INFO 13480 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2462 ms
2023-03-13 09:12:42.055  INFO 13480 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-13 09:12:42.125  INFO 13480 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2023-03-13 09:12:42.336  INFO 13480 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-13 09:12:42.464  INFO 13480 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-13 09:12:42.800  INFO 13480 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-13 09:12:42.820  INFO 13480 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-03-13 09:12:43.827  INFO 13480 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-13 09:12:43.838  INFO 13480 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-13 09:12:44.337  WARN 13480 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'employeeManager' defined in file [C:\JavaProjects\HumanResourceProject\target\classes\com\sametcanal\business\concretes\EmployeeManager.class]: Unsatisfied dependency expressed through constructor parameter 2; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.sametcanal.security.jwt.business.responses.JwtResponse' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2023-03-13 09:12:44.338  INFO 13480 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-13 09:12:44.342  INFO 13480 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-13 09:12:44.350  INFO 13480 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-13 09:12:44.353  INFO 13480 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-03-13 09:12:44.381  INFO 13480 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-03-13 09:12:44.411 ERROR 13480 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 2 of constructor in com.sametcanal.business.concretes.EmployeeManager required a bean of type 'com.sametcanal.security.jwt.business.responses.JwtResponse' that could not be found.


Action:

Consider defining a bean of type 'com.sametcanal.security.jwt.business.responses.JwtResponse' in your configuration.

2023-03-13 09:13:24.729  INFO 16644 --- [restartedMain] c.s.HumanResourcesProjectApplication     : Starting HumanResourcesProjectApplication using Java 19.0.2 on DESKTOP-J946E2Q with PID 16644 (C:\JavaProjects\HumanResourceProject\target\classes started by Sametcan in C:\JavaProjects\HumanResourceProject)
2023-03-13 09:13:24.730  INFO 16644 --- [restartedMain] c.s.HumanResourcesProjectApplication     : No active profile set, falling back to 1 default profile: "default"
2023-03-13 09:13:24.793  INFO 16644 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-13 09:13:24.793  INFO 16644 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-13 09:13:26.075  INFO 16644 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-13 09:13:26.169  INFO 16644 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 86 ms. Found 4 JPA repository interfaces.
2023-03-13 09:13:26.954  INFO 16644 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-13 09:13:26.966  INFO 16644 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-13 09:13:26.967  INFO 16644 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-03-13 09:13:27.078  INFO 16644 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-13 09:13:27.079  INFO 16644 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2286 ms
2023-03-13 09:13:27.449  INFO 16644 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-13 09:13:27.532  INFO 16644 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2023-03-13 09:13:27.728  INFO 16644 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-13 09:13:27.854  INFO 16644 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-13 09:13:28.204  INFO 16644 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-13 09:13:28.224  INFO 16644 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-03-13 09:13:29.247  INFO 16644 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-13 09:13:29.257  INFO 16644 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-13 09:13:29.937  WARN 16644 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-13 09:13:30.886  INFO 16644 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-03-13 09:13:30.922  INFO 16644 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5af7a40d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7860599b, org.springframework.security.web.context.SecurityContextPersistenceFilter@53b96a0, org.springframework.security.web.header.HeaderWriterFilter@28f6766d, org.springframework.web.filter.CorsFilter@4ba597e2, org.springframework.security.web.authentication.logout.LogoutFilter@2ddff0b, com.sametcanal.security.jwt.utils.JwtAuthenticationTokenFilter@610fbe19, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@52f18f1a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@40692174, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2a108bd0, org.springframework.security.web.session.SessionManagementFilter@3128d00, org.springframework.security.web.access.ExceptionTranslationFilter@3731867f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@442214c8]
2023-03-13 09:13:31.387  INFO 16644 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-03-13 09:13:31.437  INFO 16644 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-13 09:13:31.456  INFO 16644 --- [restartedMain] c.s.HumanResourcesProjectApplication     : Started HumanResourcesProjectApplication in 7.243 seconds (JVM running for 8.201)
2023-03-13 09:13:31.691  INFO 16644 --- [RMI TCP Connection(4)-10.34.14.40] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-13 09:13:31.691  INFO 16644 --- [RMI TCP Connection(4)-10.34.14.40] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-13 09:13:31.693  INFO 16644 --- [RMI TCP Connection(4)-10.34.14.40] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-03-13 09:13:33.310  INFO 16644 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-13 09:13:33.315  INFO 16644 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-13 09:13:33.325  INFO 16644 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-13 13:13:11.219  INFO 15104 --- [restartedMain] c.s.HumanResourcesProjectApplication     : Starting HumanResourcesProjectApplication using Java 19.0.2 on DESKTOP-J946E2Q with PID 15104 (C:\JavaProjects\HumanResourceProject\target\classes started by Sametcan in C:\JavaProjects\HumanResourceProject)
2023-03-13 13:13:11.220  INFO 15104 --- [restartedMain] c.s.HumanResourcesProjectApplication     : No active profile set, falling back to 1 default profile: "default"
2023-03-13 13:13:11.281  INFO 15104 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-13 13:13:11.281  INFO 15104 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-13 13:13:12.521  INFO 15104 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-13 13:13:12.608  INFO 15104 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 79 ms. Found 4 JPA repository interfaces.
2023-03-13 13:13:13.353  INFO 15104 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-13 13:13:13.363  INFO 15104 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-13 13:13:13.364  INFO 15104 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-03-13 13:13:13.472  INFO 15104 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-13 13:13:13.473  INFO 15104 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2191 ms
2023-03-13 13:13:13.815  INFO 15104 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-13 13:13:13.886  INFO 15104 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2023-03-13 13:13:14.074  INFO 15104 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-13 13:13:14.198  INFO 15104 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-13 13:13:14.522  INFO 15104 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-13 13:13:14.540  INFO 15104 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-03-13 13:13:15.502  INFO 15104 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-13 13:13:15.512  INFO 15104 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-13 13:13:16.163  WARN 15104 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-13 13:13:17.071  INFO 15104 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
